46:import { BOARD_CONFIG, DailyQuest, BOARD_SIZE, GameState, TileData, BattleState, QuestState, Spell, UserProfile, CharmedCharacter, PvPChallenge, GameCard, SkillNode, Achievement } from './types';
118:import { playSound } from './soundManager';
130:    specialSpellId: 'telekinesis_blast',
2151:          setState(prev => ({ ...prev, mana: Math.max(0, prev.mana - manaCost) }));
2158:            mana: Math.floor(prev.mana * 0.5), 
2161:            chronicle: ['Defeat! You were banished to the Portal and lost half your Mana.', ...prev.chronicle] 
2165:      } else if (manaCost > 0) {
2166:        // Continue battle, consume mana for spell
2167:        setState(prev => ({ ...prev, mana: Math.max(0, prev.mana - manaCost) }));
2179:    let rewards = { scrolls: Math.floor(25 * multiplier), mana: Math.floor(2000 * multiplier), potions: 1, xp: 500, msg: `Witch's Blessing: Stk ${state.currentStreak}x!` };
2182:        rewards = { scrolls: Math.floor(25 * multiplier), mana: Math.floor(2000 * multiplier), potions: 1, xp: 500, msg: `Witch's Blessing: Stk ${state.currentStreak}x!` };
2184:        rewards = { scrolls: Math.floor(10 * multiplier), mana: Math.floor(5000 * multiplier), potions: 0, xp: 1000, msg: `Book of Shadows: Stk ${state.currentStreak}x!` };
2186:        rewards = { scrolls: Math.floor(40 * multiplier), mana: Math.floor(1000 * multiplier), potions: 2, xp: 200, msg: `Family Bond Spark: Stk ${state.currentStreak}x!` };
2194:        mana: prev.mana + rewards.mana,
2201:    setCelebration({ type: 'reward', amount: rewards.mana });
2210:  const equipSpell = (spellId: string) => {
2211:    setState(prev => ({ ...prev, activeSpellId: spellId }));
2215:  const getSpellBookSpells = () => {
2216:    return CHARMED_SPELLS.filter(s => state.unlockedSpellIds.includes(s.id));
2235:      {/* SPELL VFX OVERLAYS */}
2237:        {spellVFX && (
2239:            key={spellVFX.id}
2245:            {spellVFX.id === 'telekinesis_blast' && (
2255:            {spellVFX.id === 'freeze_time' && (
2263:            {spellVFX.id === 'levitation_strike' && (
2271:            {spellVFX.id === 'orb_shield' && (
2284:            {spellVFX.id === 'vanquishing_potion' && (
2294:            {spellVFX.id === 'strike' && (
2305:            {spellVFX.id === 'power_of_three' && (
2411:              <div id="mana-stat" className="flex items-center gap-0.5 bg-white/5 backdrop-blur-xl px-1 py-0.5 rounded-md border border-white/10 shadow-sm cursor-pointer hover:bg-white/10 transition-colors" onClick={() => setShowShop(true)}>
2416:                key={state.mana}
2421:                {state.mana.toLocaleString()}
2668:                        if (state.mana >= 500) {
2669:                            setState(prev => ({ ...prev, mana: prev.mana - 500, scrollsRemaining: prev.scrollsRemaining + 20 }));
2672:                    }} className="bg-purple-600 py-2 rounded text-white">Buy 20 Points for 500 Mana</button>
2756:                                playSound('spell');
2802:                      <h4 className="text-white font-black uppercase text-sm mb-1">CAST SPELLS</h4>
2810:                      <p className="text-indigo-200/60 text-xs leading-relaxed">Land on sites to gather Mana Essence. The higher the site Rank, the more Essence you earn per move!</p>
2971:                             playSound('spell');
2974:                               mana: prev.mana + 500, 
3079:                  {/* SPELLS SECTION */}
3081:                    <h3 className="text-xs font-black text-purple-300 uppercase tracking-widest border-b border-purple-300/20 pb-2 mb-6">Spells & Mystic Powers</h3>
3083:                      {CHARMED_SPELLS.map((spell) => {
3084:                        const isUnlocked = state.unlockedSpellIds.includes(spell.id);
3085:                        const isActive = state.activeSpellId === spell.id;
3086:                        const IconComp = ICON_MAP[spell.icon] || Zap;
3090:                            key={spell.id} 
3091:                            onClick={() => isUnlocked && equipSpell(spell.id)}
3098:                                   <span className={`font-bold ${isUnlocked ? 'text-white' : 'text-white/30'}`}>{spell.name}</span>
3100:                                 <span className={`text-[10px] sm:text-xs leading-tight ${isUnlocked ? 'text-indigo-200/60' : 'text-white/20'}`}>{spell.description}</span>
3102:                                   <span className={`text-[10px] px-1.5 py-0.5 rounded leading-none font-bold ${isUnlocked ? 'bg-purple-500/20 text-purple-300' : 'bg-white/5 text-white/20'}`}>{spell.manaCost} Essence</span>
3103:                                   {isUnlocked && <span className="text-[10px] font-bold bg-sky-500/20 text-sky-300 px-1.5 py-0.5 rounded leading-none">{spell.power} Power</span>}
3113:                                onClick={(e) => { e.stopPropagation(); buySpell(spell); }}
3161:                              if (state.mana >= 1000) {
3163:                                setState(prev => ({...prev, mana: prev.mana - 1000, potions: prev.potions + 1, chronicle: ['Brewed Vanquishing Potion with Essence!', ...prev.chronicle]}));
3166:                            disabled={state.mana < 1000}
3197:                            if (state.mana >= 5000) {
3199:                              setState(prev => ({...prev, mana: prev.mana - 5000, scrollsRemaining: prev.scrollsRemaining + 5, chronicle: ['Purchased 5 Orb Points!', ...prev.chronicle]}));
3202:                          disabled={state.mana < 5000}
3328:                      playSound('spell');
3360:                     playSound('spell');
3663:                         <SmallBattleAction label="Spells" icon={Flame} color="bg-purple-600 shadow-purple-900/40" onClick={() => setCombatCategory('spells')} disabled={battle.isResolvingAction} />
3670:                    {combatCategory === 'spells' && (
3672:                        key="spells-menu"
3684:                        {CHARMED_SPELLS.filter(spell => state.unlockedSpellIds.includes(spell.id)).map(spell => {
3685:                          const isAvailable = state.mana >= spell.manaCost;
3688:                              key={spell.id}
3689:                              label={spell.name} 
3690:                              icon={ICON_MAP[spell.icon] || Flame} 
3692:                              onClick={() => { executeBattleTurn('spell', spell); setCombatCategory(null); }} 
3693:                              subtext={isAvailable ? `-${spell.manaCost}` : `Need Mana`}
3948:                                        mana: prev.mana + q.rewardEssence,
4095:                      label={activeSpell.name.toUpperCase()} 
4098:                      onClick={() => executePvPTurn('spell')}
4132:                {celebration.type === 'drain' ? `-${celebration.amount} ESSENCE (${celebration.label || 'DRAIN'})` : celebration.type === 'reward' || celebration.type === 'mana' ? `+${celebration.amount} ESSENCE` : 'ENCHANTED!'}
4206:                      {((showEventModal.manaCost || 100) * ((state.buildingUpgrades[showEventModal.id] || 0) + 1) * 2).toLocaleString()}
4211:                    disabled={state.mana < (showEventModal.manaCost || 100) * ((state.buildingUpgrades[showEventModal.id] || 0) + 1) * 2 || (state.buildingUpgrades[showEventModal.id] || 0) >= 5}
